uf,publico,privado
MG,sim,não
MG,sim,não
PA,sim,não
PA,sim,não
TO,sim,não
TO,sim,não
TO,sim,não
TO,sim,não
TO,sim,não
RO,sim,não
RO,sim,não
PB,sim,não
PB,sim,não
PB,sim,não
RR,sim,não
RR,sim,não
RR,sim,não
RR,não,não
RN,não,sim
SE,não,sim
MA,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
PE,sim,sim
MT,sim,não
MG,não,sim
MG,sim,não
MG,sim,não
RJ,sim,não
PR,sim,não
PR,sim,não
PR,sim,não
AL,não,sim
AL,sim,não
PB,sim,não
PB,sim,não
PB,sim,não
PR,sim,não
RR,sim,não
MA,sim,não
SP,sim,não
TO,sim,não
PE,sim,não
PE,sim,não
MT,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
PI,sim,não
PI,sim,não
PI,não,não
SC,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
RN,sim,não
RS,sim,não
RS,não,sim
RS,não,sim
RS,não,sim
RS,não,sim
RS,sim,não
RS,sim,não
RJ,sim,não
RJ,sim,não
SC,sim,não
RS,sim,sim
RS,sim,não
RS,sim,não
PA,não,não
PA,sim,não
PA,sim,não
PA,sim,não
RR,sim,não
RR,sim,não
SE,sim,não
SE,sim,não
AM,sim,não
AM,sim,não
AM,sim,não
AM,sim,não
AM,sim,não
AM,sim,não
AM,sim,não
MA,sim,não
MA,sim,não
MA,sim,não
MA,sim,não
MA,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
DF,sim,não
DF,sim,não
RS,sim,não
RS,sim,não
MS,sim,não
MS,sim,não
PA,sim,não
PA,sim,não
SE,sim,não
SE,sim,não
GO,sim,não
GO,não,não
GO,não,sim
GO,sim,não
PA,sim,não
PA,sim,não
PA,sim,não
PA,sim,não
TO,sim,não
RO,sim,não
PB,sim,não
RR,sim,não
RJ,sim,não
RJ,sim,não
RJ,sim,não
RJ,não,sim
RJ,não,sim
RJ,sim,não
MA,sim,não
MA,sim,não
MA,não,sim
MA,sim,não
MA,sim,não
AP,não,não
BA,sim,não
BA,sim,não
BA,sim,não
BA,sim,não
BA,sim,não
BA,sim,não
CE,não,sim
CE,sim,não
CE,sim,não
MA,sim,não
MA,sim,não
RO,sim,não
RO,sim,não
RO,sim,não
SP,sim,não
SP,sim,não
AP,sim,não
BA,sim,não
BA,sim,não
BA,sim,não
BA,sim,não
BA,não,sim
BA,sim,não
CE,não,não
RS,não,sim
RS,não,sim
RJ,não,sim
RJ,sim,não
RJ,sim,não
RJ,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
SP,não,sim
SP,sim,não
CE,não,sim
CE,sim,não
GO,sim,não
GO,não,sim
GO,não,sim
GO,sim,não
GO,não,sim
GO,sim,não
GO,sim,não
PI,sim,não
PR,sim,não
PR,sim,não
TO,sim,não
PE,sim,não
MT,sim,não
CE,não,sim
GO,sim,não
GO,sim,sim
GO,não,sim
GO,sim,não
GO,sim,sim
GO,sim,não
PI,sim,não
PR,sim,não
PR,sim,não
PR,sim,não
PR,sim,não
PR,sim,não
RJ,não,sim
RJ,sim,não
SP,sim,não
SP,sim,não
SP,não,sim
SP,sim,não
SP,não,sim
SP,sim,não
SP,não,sim
SP,sim,não
BA,sim,não
BA,sim,não
ES,sim,não
ES,não,sim
ES,sim,não
ES,sim,não
ES,sim,não
PR,sim,não
PR,sim,não
PR,não,sim
AL,sim,não
AL,sim,não
PB,sim,não
PB,sim,não
MT,sim,não
MT,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
MG,não,não
MG,não,sim
PR,sim,não
PR,sim,não
AL,sim,não
AL,sim,não
AL,sim,não
AL,sim,não
AL,sim,não
AL,não,não
PB,sim,não
PB,sim,não
BA,sim,não
BA,sim,não
ES,sim,não
ES,não,sim
ES,sim,não
ES,sim,não
ES,sim,não
ES,sim,não
MT,sim,não
MT,sim,não
MT,sim,não
MT,sim,não
MT,sim,não
MT,sim,não
MT,sim,não
AL,sim,não
AL,sim,não
PR,sim,não
MT,sim,não
MT,sim,não
MT,sim,não
MT,sim,não
MT,sim,não
AL,sim,não
AL,sim,não
AL,sim,não
AL,não,não
PR,não,sim
PR,não,sim
PR,sim,não
PR,não,sim
SE,sim,não
SE,sim,não
SE,sim,não
SE,sim,não
AM,sim,não
MA,sim,não
MA,sim,não
MA,sim,não
ES,sim,não
ES,sim,não
ES,sim,não
ES,sim,não
ES,sim,não
ES,sim,não
ES,não,sim
RJ,sim,não
RJ,sim,não
RJ,sim,não
RJ,não,não
RJ,sim,não
RJ,sim,não
RJ,sim,não
PB,sim,não
PB,sim,não
PB,sim,não
RR,sim,não
SE,sim,não
SE,sim,não
SE,sim,não
SE,sim,não
AM,sim,não
MA,sim,não
MA,sim,sim
MA,sim,não
MA,sim,não
PR,não,sim
ES,sim,não
GO,sim,não
GO,sim,não
MA,sim,não
PE,sim,não
PE,sim,não
PR,sim,não
PR,sim,não
PR,não,sim
CE,sim,não
CE,não,não
CE,sim,não
CE,sim,não
MS,sim,não
MS,sim,não
MS,não,sim
PE,sim,não
SP,sim,não
SC,sim,não
SC,sim,não
SC,não,sim
SC,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
RS,sim,não
MA,sim,não
MA,sim,não
MA,sim,não
RO,não,sim
SP,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
BA,sim,não
MS,sim,não
MG,sim,não
SE,sim,não
RS,sim,não
MG,sim,não
MG,sim,não
AP,sim,não
PI,sim,não
PI,sim,não
PE,sim,não
PE,sim,não
PE,sim,não
PE,sim,não
PE,sim,não
PE,sim,não
MG,não,sim
MG,não,sim
RS,sim,não
RS,sim,não
MS,sim,não
MS,sim,sim
MS,sim,não
RN,sim,não
RN,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
TO,não,sim
TO,sim,não
TO,sim,não
PE,sim,não
PE,sim,não
PE,sim,não
PE,não,sim
MT,sim,não
MT,sim,não
CE,sim,não
CE,não,sim
SP,sim,não
SP,sim,não
SP,sim,não
SP,não,sim
SP,sim,não
DF,sim,não
PA,sim,não
MT,sim,não
MT,sim,não
MT,sim,não
PI,não,sim
SC,sim,não
SC,sim,não
SC,não,sim
SC,sim,não
SC,não,sim
SC,sim,não
AC,não,sim
SE,sim,não
SE,não,não
SE,não,sim
DF,sim,não
DF,sim,não
DF,sim,não
GO,sim,não
GO,sim,não
GO,sim,não
PA,não,sim
PA,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
MG,não,sim
MG,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
GO,sim,não
PR,não,sim
AL,sim,não
PB,sim,não
MA,sim,não
SP,não,sim
SP,não,sim
TO,sim,não
MG,não,sim
ES,não,sim
DF,não,sim
RS,não,sim
PE,não,sim
CE,sim,não
RJ,não,sim
MT,não,sim
MT,sim,não
MG,não,sim
MG,sim,não
MG,não,sim
MG,sim,não
MG,sim,não
MG,não,sim
RN,sim,não
PB,sim,não
PB,sim,não
PR,sim,não
PR,sim,não
PR,sim,não
AL,sim,não
RR,sim,não
ES,não,sim
GO,sim,não
GO,não,sim
GO,sim,não
PA,sim,não
PA,não,não
PA,sim,não
PA,sim,não
PB,sim,não
RS,sim,não
ES,não,sim
ES,sim,não
RJ,sim,não
RJ,sim,não
RJ,sim,não
RJ,sim,não
RJ,não,sim
ES,sim,não
SE,não,sim
SE,sim,não
RO,sim,não
RS,sim,não
SP,sim,não
DF,sim,não
MG,sim,não
MG,não,sim
MG,sim,não
MG,sim,não
MG,sim,não
ES,sim,não
ES,sim,não
ES,sim,não
ES,sim,não
ES,não,sim
ES,sim,não
RJ,sim,não
GO,sim,não
GO,sim,não
GO,sim,não
GO,sim,não
MA,sim,não
MA,não,sim
PE,sim,não
PE,sim,não
TO,não,sim
TO,sim,não
MA,sim,não
MA,sim,não
SP,não,sim
SC,sim,não
SC,sim,não
SC,não,sim
DF,sim,não
DF,sim,não
RS,sim,não
RS,sim,não
RJ,sim,não
PI,sim,não
RN,sim,não
RR,sim,sim
RJ,sim,não
SC,sim,não
AL,sim,não
RJ,não,sim
SC,sim,não
SC,sim,não
SC,sim,não
RS,sim,não
BA,sim,não
BA,sim,não
BA,sim,não
BA,não,não
MS,sim,não
MG,não,sim
MG,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
SP,sim,não
SP,não,sim
SP,sim,não
SP,não,sim
BA,sim,não
BA,sim,não
ES,não,sim
ES,não,sim
RS,sim,não
RS,sim,não
RS,sim,não
RS,sim,não
RS,não,sim
RS,sim,não
MS,sim,não
RN,sim,não
RN,sim,não
AP,sim,não
GO,não,sim
GO,sim,não
PI,não,sim
PB,sim,não
CE,não,sim
PR,sim,não
AM,sim,não
SP,sim,não
RJ,sim,não
SC,sim,não
AL,sim,não
GO,sim,não
RS,sim,não
RS,sim,não
RS,sim,não
MS,sim,não
MS,sim,sim
RN,sim,não
SE,sim,não
SE,sim,não
AM,sim,não
AM,sim,não
AM,sim,não
RO,sim,não
RO,sim,não
AC,sim,não
AC,sim,não
RS,sim,não
RS,não,sim
RS,sim,não
RS,sim,não
RS,não,sim
RS,sim,não
MT,sim,não
MT,sim,não
MT,não,sim
AL,não,sim
AL,sim,não
PR,não,sim
PR,sim,não
PR,não,sim
PR,sim,não
SP,não,sim
SP,não,sim
MG,não,sim
RJ,não,sim
SC,não,sim
SC,não,sim
RN,não,sim
RN,sim,não
SP,sim,não
RN,sim,não
TO,sim,não
BA,sim,não
MG,não,sim
RO,sim,não
RS,sim,não
PA,não,sim
ES,sim,não
MA,sim,não
MA,sim,não
MA,sim,não
PE,não,sim
PE,sim,não
CE,não,sim
AL,sim,sim
AL,não,sim
MA,sim,não
MA,sim,não
SP,sim,não
PE,não,sim
MT,não,sim
ES,sim,não
SC,sim,não
DF,não,sim
MG,sim,não
AC,sim,não
CE,não,sim
CE,sim,não
CE,sim,não
AP,sim,não
SP,sim,não
SP,sim,não
SP,não,sim
SP,sim,não
SP,não,sim
SP,não,sim
DF,sim,não
DF,sim,não
DF,sim,não
MS,sim,não
MS,não,sim
MS,sim,não
MS,sim,não
PE,sim,não
PE,sim,não
PE,sim,não
MG,não,sim
MG,sim,não
MG,sim,não
MG,não,sim
MG,sim,não
MG,sim,não
AM,sim,não
AC,não,não
CE,não,sim
SP,não,sim
MT,sim,não
PI,sim,não
TO,sim,não
MS,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
AM,sim,não
AM,sim,não
AC,sim,não
AC,sim,não
RS,sim,não
MT,sim,não
RN,sim,não
PR,sim,sim
SE,sim,não
AM,sim,não
AM,sim,não
AM,sim,não
PA,sim,não
PA,sim,não
MT,sim,não
MT,sim,não
MT,não,sim
MT,sim,não
MT,sim,não
MT,sim,não
MT,sim,não
RJ,sim,não
RJ,não,sim
RJ,sim,não
RJ,não,sim
RJ,sim,não
MG,não,sim
AM,sim,sim
AM,sim,não
SC,sim,não
SC,não,sim
AC,sim,não
PI,sim,não
PR,não,sim
AL,não,sim
ES,não,sim
RO,sim,não
RS,sim,não
SP,sim,não
AL,sim,não
AL,sim,não
AP,sim,não
SP,não,sim
DF,sim,não
RS,sim,não
RS,não,sim
CE,não,sim
CE,sim,não
CE,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
MT,sim,não
PA,sim,não
PA,sim,não
PI,sim,não
PB,sim,não
AL,sim,não
SP,sim,não
SP,sim,não
RR,sim,não
GO,sim,não
PI,sim,não
PI,não,não
PI,sim,não
PI,sim,não
PR,sim,não
PR,sim,não
PR,sim,não
PR,sim,não
PR,não,sim
PR,sim,não
PR,sim,não
PR,não,sim
SE,sim,não
DF,sim,não
DF,sim,não
GO,sim,não
GO,sim,sim
GO,sim,não
GO,não,sim
GO,sim,não
GO,sim,não
GO,sim,não
GO,sim,não
PA,sim,não
PA,sim,não
PA,não,sim
TO,sim,não
RO,sim,não
RO,não,sim
PB,sim,não
PB,sim,não
RR,sim,não
BA,sim,não
RS,sim,não
MA,não,sim
RS,sim,não
RR,sim,não
PE,não,não
SE,sim,não
RO,sim,não
RS,sim,não
RN,sim,não
RN,sim,não
PR,sim,não
PR,sim,não
SC,sim,não
SC,sim,não
SC,não,sim
SC,sim,não
RJ,sim,não
AM,não,não
CE,sim,não
MT,sim,não
MT,sim,não
ES,sim,não
PE,sim,não
DF,não,sim
SC,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
AL,sim,não
RR,sim,não
RR,sim,não
ES,sim,não
GO,sim,não
MA,sim,não
RN,sim,não
RS,não,sim
RS,não,sim
RS,sim,não
RS,não,sim
RS,sim,não
RS,sim,não
RS,sim,não
RS,não,sim
RJ,não,sim
RJ,não,sim
RS,sim,não
AL,sim,não
ES,sim,não
GO,sim,sim
GO,sim,não
MA,sim,não
PE,não,sim
TO,sim,não
ES,sim,não
ES,sim,não
GO,sim,não
GO,sim,não
GO,sim,não
GO,sim,não
GO,não,sim
GO,sim,não
GO,sim,não
GO,sim,não
GO,sim,não
MA,sim,não
MA,sim,não
MA,sim,não
MA,sim,não
SC,sim,não
RS,sim,não
AP,sim,não
PR,sim,não
PR,não,sim
GO,sim,não
GO,sim,não
GO,sim,não
MA,sim,não
MA,sim,não
MA,sim,não
PE,sim,não
PE,sim,não
PE,sim,não
PE,sim,não
MS,sim,não
MG,sim,não
SE,sim,não
AM,sim,não
RJ,não,sim
RJ,sim,não
RJ,sim,não
MA,sim,não
MA,sim,não
SP,sim,não
SP,não,sim
SP,não,sim
SP,sim,não
SP,sim,não
SP,não,sim
SP,sim,não
BA,sim,não
MG,não,sim
MG,sim,não
SE,sim,não
SE,sim,não
AM,sim,não
RS,sim,não
MA,sim,não
MA,sim,não
MA,sim,não
MA,sim,não
PE,sim,não
PE,sim,não
PE,sim,não
PE,não,sim
TO,sim,sim
TO,sim,não
BA,sim,não
BA,sim,não
PE,sim,não
TO,sim,não
BA,sim,não
MG,sim,não
MG,sim,não
SE,sim,não
SE,não,sim
SE,não,sim
AM,sim,não
CE,sim,não
AP,sim,não
SP,sim,não
SP,sim,não
PA,sim,não
MT,sim,não
RJ,sim,não
RJ,sim,não
RJ,sim,não
RJ,sim,não
RN,sim,não
BA,não,sim
ES,não,sim
ES,sim,não
MT,sim,não
MT,sim,sim
AL,sim,não
CE,sim,não
CE,sim,não
AP,sim,não
AP,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
DF,sim,não
PA,sim,não
PA,sim,não
RJ,sim,não
RJ,sim,não
RJ,sim,não
RJ,não,sim
BA,sim,não
MS,sim,não
MS,não,não
MS,sim,não
MS,sim,não
MG,sim,não
MG,sim,não
MG,não,sim
MG,sim,não
MG,não,sim
AM,sim,não
AC,sim,não
AC,sim,não
RS,sim,não
RS,sim,não
CE,sim,não
CE,sim,não
AP,sim,não
SP,sim,não
SP,sim,não
SP,sim,sim
SP,sim,não
SP,sim,não
DF,não,sim
DF,sim,não
DF,não,sim
PR,sim,não
SC,sim,não
SC,sim,não
ES,sim,não
GO,sim,não
GO,sim,não
GO,não,sim
MA,sim,não
TO,não,sim
BA,não,sim
BA,sim,não
PR,não,não
PR,sim,não
GO,sim,não
GO,não,sim
MA,sim,não
BA,sim,não
RN,sim,não
PB,não,não
PB,sim,não
SC,sim,não
SC,sim,não
SC,não,não
SC,não,sim
RR,sim,não
ES,sim,não
ES,não,sim
ES,sim,não
ES,não,sim
ES,não,sim
MG,sim,não
MG,sim,não
MG,não,sim
MG,não,sim
SE,não,sim
SE,sim,não
SE,sim,não
AM,sim,não
AM,sim,não
AM,sim,não
AM,sim,não
AM,sim,sim
RO,sim,sim
RO,sim,não
PA,sim,não
MT,sim,não
MT,não,sim
RJ,sim,não
RJ,sim,não
RN,sim,não
RN,não,sim
PB,sim,não
PB,sim,não
PR,não,sim
SC,sim,não
BA,sim,não
MS,não,sim
MG,não,não
MG,sim,não
SE,não,sim
AC,não,sim
RS,sim,não
RS,não,sim
RS,não,sim
RS,não,não
RS,não,sim
BA,sim,não
BA,sim,não
MG,não,sim
MG,não,sim
MG,sim,não
MG,não,sim
MG,sim,não
SE,sim,não
AC,sim,não
RS,sim,não
CE,sim,não
ES,sim,não
GO,não,sim
GO,sim,não
GO,sim,não
GO,não,sim
GO,sim,não
GO,sim,não
MA,sim,não
MA,sim,não
RO,não,sim
AC,sim,não
RS,sim,não
RS,sim,não
RS,sim,não
RS,não,sim
RS,sim,não
RS,sim,não
RS,sim,não
RS,não,sim
RS,sim,não
RS,sim,não
RS,não,sim
RS,sim,não
RS,não,sim
ES,sim,não
ES,sim,sim
ES,sim,não
ES,sim,não
ES,sim,não
GO,não,sim
GO,não,sim
MA,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
DF,não,sim
MT,não,sim
MT,sim,não
MT,sim,não
MT,sim,não
MT,sim,não
MT,sim,não
RJ,não,sim
RJ,sim,não
RJ,não,sim
PI,sim,não
PI,sim,não
RN,não,sim
RN,não,sim
PB,não,sim
PR,não,não
PR,não,sim
PR,não,sim
CE,sim,não
CE,não,sim
AP,sim,não
SP,sim,não
SP,sim,não
SP,não,sim
PA,não,sim
PA,sim,não
MT,sim,não
MA,sim,não
PE,não,sim
PE,sim,não
TO,sim,não
TO,não,não
TO,não,não
BA,não,sim
BA,não,sim
BA,sim,não
BA,sim,não
BA,sim,não
BA,sim,não
BA,sim,não
BA,sim,não
CE,sim,não
CE,não,sim
CE,sim,não
CE,sim,não
CE,sim,não
CE,sim,não
CE,sim,não
SP,não,sim
SP,sim,não
SP,não,sim
SP,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
MA,sim,não
MA,sim,não
MA,sim,não
MA,sim,não
MA,sim,não
MA,sim,não
MA,sim,não
MA,não,sim
MA,não,sim
PE,sim,não
PE,sim,não
PR,não,sim
PR,sim,não
PR,sim,não
SC,sim,não
SC,não,sim
SC,não,sim
AL,sim,sim
RR,sim,não
GO,sim,sim
GO,sim,não
MA,sim,não
MS,sim,não
MG,sim,não
SE,sim,não
AM,não,sim
AM,sim,não
RO,sim,não
RO,sim,não
AC,sim,não
PB,sim,não
PB,sim,não
PB,sim,não
PR,sim,não
PR,não,sim
PR,sim,não
PR,sim,não
PR,sim,não
PR,sim,não
AL,sim,não
AL,sim,não
RR,sim,não
RR,sim,não
ES,não,sim
ES,sim,não
ES,sim,não
GO,sim,não
BA,sim,não
BA,sim,não
BA,sim,não
MS,não,sim
MS,sim,não
MG,sim,não
MG,não,sim
MG,sim,não
MG,sim,sim
MG,não,sim
MG,sim,não
MG,não,não
SP,não,sim
SP,sim,não
SP,sim,não
SP,sim,sim
SP,sim,não
SP,sim,não
SP,não,sim
SP,sim,não
SP,sim,não
DF,não,sim
PA,sim,não
PA,sim,não
PA,sim,não
TO,sim,não
BA,sim,não
BA,sim,não
BA,sim,não
BA,sim,não
BA,sim,não
BA,não,sim
BA,sim,não
MS,sim,não
MS,sim,não
MS,sim,não
MG,sim,não
MG,sim,não
RS,não,sim
RS,sim,não
RS,sim,não
CE,sim,não
CE,sim,não
AP,sim,não
SP,sim,não
SP,sim,não
DF,não,sim
PA,não,não
PA,sim,não
MT,não,sim
RJ,não,sim
RJ,sim,não
PI,sim,não
PB,sim,não
PR,sim,não
PR,sim,não
SC,não,sim
SC,sim,não
SC,sim,não
RR,sim,não
GO,sim,não
GO,não,sim
MA,sim,não
MA,sim,não
MA,sim,não
PE,não,sim
TO,não,sim
TO,sim,não
TO,sim,não
BA,sim,não
BA,sim,não
MG,não,sim
MG,sim,não
MG,não,sim
MG,sim,não
MG,não,sim
MG,não,sim
MG,sim,não
MG,sim,não
MG,sim,não
SE,sim,não
SE,sim,não
SE,sim,não
AM,sim,não
AM,sim,não
AM,sim,não
AM,sim,não
AM,sim,não
AM,sim,não
AM,sim,não
RO,sim,não
MT,sim,sim
MT,não,sim
MT,sim,não
MT,sim,não
MT,sim,não
MT,sim,não
MT,sim,não
RJ,sim,sim
RJ,não,sim
RJ,sim,não
RJ,sim,não
RJ,sim,não
MG,sim,não
MG,não,sim
MG,sim,não
MG,não,sim
MG,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
SE,sim,não
SE,sim,não
SE,sim,não
SE,sim,não
SE,sim,não
SE,sim,não
GO,sim,não
MA,sim,não
MA,sim,não
PE,sim,não
MS,sim,não
MG,sim,não
RS,sim,não
CE,sim,não
MS,sim,não
MS,sim,não
MG,sim,não
MG,sim,não
MG,não,sim
MG,sim,não
MG,não,sim
MG,sim,não
MG,sim,não
MG,não,sim
MG,sim,não
MG,não,sim
SE,não,sim
AC,sim,não
RS,sim,não
RS,não,sim
RS,sim,não
RS,sim,não
RS,sim,não
RS,sim,não
RS,não,sim
RS,sim,não
RS,sim,não
RS,sim,não
RJ,sim,não
RJ,sim,não
RJ,não,sim
PI,sim,não
RN,sim,não
RN,não,sim
RN,não,não
RN,sim,não
PB,sim,não
PB,sim,não
PB,sim,não
PB,sim,não
PB,sim,sim
PB,não,sim
PB,sim,não
AM,sim,não
AM,sim,não
AM,sim,não
AM,sim,não
AM,sim,não
AM,sim,não
AM,sim,não
RO,sim,não
AC,não,sim
AC,sim,não
AC,sim,não
RS,sim,não
RS,não,sim
RS,não,não
RS,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
PI,sim,não
PI,sim,não
PB,sim,não
PR,sim,não
SC,sim,não
SC,sim,não
ES,sim,não
SE,sim,não
RO,não,sim
AC,sim,não
AC,não,sim
AC,sim,não
RS,não,sim
CE,sim,não
CE,sim,não
CE,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
SP,sim,sim
SP,sim,não
SP,não,sim
SP,sim,não
PR,sim,não
PR,sim,não
PR,sim,não
PR,sim,não
PR,sim,não
PR,sim,não
PR,não,sim
PR,não,sim
SC,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
RS,não,sim
RS,não,sim
RS,não,sim
RS,sim,não
RS,sim,não
RS,sim,não
CE,sim,não
CE,não,não
AP,sim,não
AP,sim,não
SP,não,sim
SP,sim,não
SP,não,sim
SP,sim,não
SP,sim,não
SP,sim,não
ES,sim,não
GO,sim,não
GO,sim,não
MA,não,não
CE,não,sim
CE,não,sim
CE,sim,não
AP,não,sim
AP,sim,não
SP,sim,não
SP,sim,não
SP,não,sim
SP,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
SP,não,sim
SP,não,sim
DF,sim,não
DF,não,sim
DF,não,sim
SP,sim,não
SP,sim,não
SP,não,sim
DF,sim,não
DF,não,sim
DF,não,sim
DF,sim,não
PA,não,sim
PA,sim,não
PA,não,sim
PA,sim,não
MT,sim,não
MT,sim,não
MT,não,sim
MT,sim,não
MT,sim,não
MT,sim,não
MT,sim,não
MT,sim,não
SC,sim,não
SC,sim,não
SC,não,sim
SC,sim,não
SC,não,sim
AL,não,sim
AL,sim,não
AL,sim,não
RR,sim,não
RR,sim,não
RR,sim,não
RR,sim,não
RR,sim,não
RR,sim,não
ES,não,sim
SP,sim,não
SP,não,sim
SP,sim,não
SP,não,sim
SP,sim,não
SP,sim,não
SP,sim,não
SP,não,sim
DF,não,sim
DF,não,sim
PA,sim,não
PA,não,sim
PA,sim,não
MA,sim,não
MA,sim,não
MA,sim,não
PE,sim,não
PE,sim,não
PE,sim,não
PE,sim,não
PE,sim,não
TO,sim,não
TO,sim,não
PA,sim,não
PA,sim,não
MT,sim,não
RJ,sim,não
RJ,sim,não
RJ,sim,não
RJ,sim,não
RJ,sim,não
RJ,sim,não
RJ,sim,não
RJ,não,sim
RJ,não,sim
GO,sim,não
GO,não,sim
PE,sim,não
PA,sim,não
PA,sim,não
PA,sim,não
MT,não,sim
MT,sim,não
MT,sim,não
MT,não,sim
MT,sim,não
MT,sim,não
MT,sim,não
MT,sim,sim
MT,sim,não
MT,sim,não
MT,não,sim
RJ,não,sim
RJ,não,sim
RJ,não,sim
RJ,sim,não
BA,sim,não
BA,sim,sim
MS,sim,não
MS,sim,não
MS,sim,não
MG,sim,não
RJ,sim,não
PI,sim,não
RN,sim,não
PB,sim,não
PR,sim,não
PR,sim,não
PR,sim,não
PR,sim,não
PR,sim,não
PR,sim,não
PR,sim,não
SC,sim,não
SC,sim,não
PI,sim,não
PI,sim,não
RN,não,sim
RN,sim,não
PB,sim,não
PB,sim,não
PB,sim,não
PB,sim,não
PB,sim,não
PR,sim,não
TO,sim,não
TO,sim,não
BA,sim,não
BA,sim,não
MS,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
MG,não,sim
MG,não,sim
RJ,sim,não
PI,sim,não
PI,sim,não
RN,sim,sim
RN,não,sim
RN,sim,não
RN,sim,não
RN,sim,não
PB,sim,não
PB,sim,não
MG,não,sim
MG,sim,não
MG,sim,não
MG,não,não
MG,sim,não
MG,não,sim
MG,não,sim
MG,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
SC,não,sim
SC,não,sim
AL,sim,não
AL,sim,não
AL,sim,não
AL,sim,não
RR,sim,não
RR,sim,não
RR,sim,não
RR,sim,não
ES,sim,não
GO,sim,não
GO,sim,não
MA,sim,não
PR,sim,não
PR,sim,não
PR,sim,não
PR,sim,não
PR,sim,não
PR,sim,não
SC,sim,não
SC,não,sim
SC,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
AL,sim,sim
MG,sim,não
SE,sim,não
SE,sim,não
RO,sim,não
CE,sim,sim
PR,sim,não
PR,sim,não
PR,sim,não
PR,sim,não
PR,sim,não
PR,sim,não
SC,sim,não
SC,sim,não
SC,não,não
SE,sim,não
AM,sim,não
AM,sim,não
AM,sim,não
AM,sim,não
AC,sim,não
RS,sim,não
RS,não,sim
RS,sim,não
RS,sim,não
PE,sim,não
BA,sim,não
MS,sim,não
MS,sim,não
MG,não,não
RO,não,sim
AC,sim,não
RS,sim,não
RS,não,sim
AL,sim,não
AL,sim,não
AL,sim,não
RR,sim,não
RR,sim,não
RR,sim,não
RR,não,sim
RR,sim,não
ES,sim,não
CE,sim,não
CE,sim,não
SP,não,sim
SP,sim,não
SP,não,sim
SP,sim,não
SP,sim,não
DF,sim,não
DF,sim,não
DF,sim,não
SC,sim,não
SC,sim,não
SC,sim,sim
SC,sim,não
AL,não,não
AL,sim,não
AL,não,sim
AL,sim,não
AL,sim,não
AL,sim,não
RR,sim,não
RR,não,sim
ES,não,sim
ES,sim,não
ES,sim,não
RS,sim,não
RS,sim,não
CE,sim,não
CE,sim,não
CE,sim,não
CE,não,sim
SP,sim,não
SP,sim,não
SP,sim,sim
DF,sim,não
PA,sim,não
MT,não,sim
MT,sim,não
RJ,sim,não
PI,sim,não
RN,não,não
PE,sim,não
TO,sim,não
TO,sim,não
TO,sim,não
BA,sim,não
BA,sim,não
MT,sim,não
PI,sim,não
PI,sim,não
PI,sim,não
PI,sim,não
GO,sim,não
GO,sim,não
GO,sim,não
GO,sim,não
MA,sim,não
PE,sim,não
PE,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
DF,não,não
PA,não,sim
PA,sim,não
PA,sim,não
PR,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
AL,sim,não
GO,não,sim
GO,não,sim
MA,sim,não
TO,sim,não
